,index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
130,0510220_as-0015909.jpg,1,2,0,0,3,0,train
131,0510255_sc-106690.jpg,1,0,0,0,1,0,val
132,0510281_sc-1003199.jpg,5,0,1,0,6,0,test
133,0510285_sc-1023264.jpg,1,0,0,0,1,0,train
134,0510256_sc-106690.jpg,6,0,0,0,6,0,train
135,0510293_sc-192619.jpg,1,0,0,0,1,0,train
136,0510277_as-3308746.jpg,2,0,1,0,3,0,train
137,0510311_as-3001061.jpg,3,0,0,0,3,0,train
138,0510283_sc-1023264.jpg,6,1,1,0,8,0,val
139,0510289_sc-1023264.jpg,1,0,0,0,1,0,test
140,0510245_sc-106690.jpg,7,0,1,1,9,0,train
141,0510310_as-0070146.jpg,1,0,0,0,1,0,train
142,0510276_as-2805965.jpg,1,0,0,1,2,0,train
143,0510304_as-0096586.jpg,1,0,1,0,2,0,train
144,0510238_as-0013813.jpg,1,0,1,0,2,0,train
145,0510273_as-0043893.jpg,0,2,1,0,3,0,val
146,0510248_sc-106690.jpg,1,0,0,0,1,0,test
147,0510263_as-2552879.jpg,1,0,0,0,1,0,train
148,0510307_as-0034364.jpg,5,0,0,0,5,0,train
149,0510306_as-0096586.jpg,2,0,0,0,2,0,train
150,0510252_sc-106690.jpg,2,0,0,1,3,0,train
151,0510298_sc-104578.jpg,1,0,1,0,2,0,train
152,0510302_as-0096586.jpg,3,0,0,0,3,0,val
153,0510223_sc-1022129.jpg,4,0,0,0,4,0,test
154,0510240_as-0013813.jpg,1,0,0,0,1,0,train
155,0510242_sc-187267.jpg,7,0,1,0,8,0,train
156,0510287_sc-1023264.jpg,2,0,1,1,4,0,train
157,0510259_as-0046020.jpg,2,2,1,0,5,0,train
158,0510234_as-0013813.jpg,1,1,2,0,4,0,train
159,0510292_sc-192619.jpg,2,1,0,0,3,0,val
160,0510291_sc-192619.jpg,2,0,0,0,2,0,test
161,0510308_as-0034364.jpg,4,2,2,0,8,0,train
162,0510312_as-3001061.jpg,1,0,0,0,1,0,train
163,0510297_as-3321495.jpg,2,0,1,0,3,0,train
164,0510270_as-0042050.jpg,2,0,0,0,2,0,train
165,0510278_as-2788983.jpg,1,0,0,0,1,0,train
166,0510254_sc-106690.jpg,4,1,0,0,5,0,val
167,0510250_sc-106690.jpg,1,0,1,0,2,0,test
168,0510235_as-0013813.jpg,9,3,2,0,14,0,train
169,0510271_as-0043893.jpg,1,0,0,0,1,0,train
170,0510231_as-0013813.jpg,0,1,0,0,1,0,train
171,0510236_as-0013813.jpg,2,0,0,0,2,0,train
172,0510215_as-0015909.jpg,3,0,0,1,4,0,train
173,0510246_sc-106690.jpg,1,0,2,0,3,0,val
174,0510221_sc-1022129.jpg,2,0,0,1,3,0,test
175,0510288_sc-1023264.jpg,5,5,2,0,12,0,train
176,0510218_as-0015909.jpg,1,0,1,0,2,0,train
177,0510216_as-0015909.jpg,1,0,0,1,2,0,train
178,0510233_as-0013813.jpg,1,0,0,0,1,0,train
179,0510251_sc-106690.jpg,1,0,0,0,1,0,train
180,0510253_sc-106690.jpg,2,0,0,0,2,0,val
181,0510222_sc-1022129.jpg,4,0,1,1,6,0,test
182,0510260_as-0046020.jpg,1,0,0,1,2,0,train
183,0510274_as-0069034.jpg,2,1,0,1,4,0,train
184,0510244_sc-109284.jpg,1,0,0,0,1,0,train
185,0510226_sc-1022129.jpg,1,0,0,0,1,0,train
186,0510299_sc-104578.jpg,3,1,1,2,7,0,train
187,0510305_as-0096586.jpg,3,0,0,0,3,0,val
188,0510241_sc-187267.jpg,5,0,0,0,5,0,test
189,0510275_as-0069034.jpg,1,0,0,0,1,0,train
190,0510340_as-2516567.jpg,5,2,1,0,8,0,train
191,0510351_sc-224047.jpg,10,0,0,3,13,0,train
192,0510344_sc-222018.jpg,1,0,0,0,1,0,train
193,0510375_sc-141322.jpg,1,0,0,0,1,0,train
194,0510355_as-0092530.jpg,1,2,1,0,4,0,val
195,0510327_as-0036577.jpg,1,0,0,0,1,0,test
196,0510321_as-0072653.jpg,1,0,1,1,3,0,train
197,0510318_as-2613257.jpg,2,0,1,1,4,0,train
198,0510370_sc-141322.jpg,2,0,4,3,9,0,train
199,0510347_sc-222018.jpg,3,0,0,0,3,0,train
200,0510345_sc-222018.jpg,6,1,0,0,7,0,train
201,0510357_sc-133013.jpg,1,0,1,0,2,0,val
202,0510322_as-0072653.jpg,3,0,0,0,3,0,test
203,0510372_sc-141322.jpg,2,0,0,0,2,0,train
204,0510324_as-0036577.jpg,2,0,0,0,2,0,train
205,0510341_as-3451655.jpg,1,0,0,0,1,0,train
206,0510373_sc-141322.jpg,1,0,0,0,1,0,train
207,0510323_as-0072653.jpg,3,0,0,1,4,0,train
208,0510316_as-0039822.jpg,2,2,0,0,4,0,val
209,0510353_as-0092530.jpg,1,0,0,0,1,0,test
210,0510350_sc-224047.jpg,1,0,0,2,3,0,train
211,0510366_as-7273141.jpg,2,0,1,1,4,0,train
212,0510349_sc-224047.jpg,1,2,0,0,3,0,train
213,0510363_sc-133013.jpg,0,0,1,1,2,0,train
214,0510361_sc-133013.jpg,1,0,0,1,2,0,train
215,0510369_as-0001977.jpg,0,0,1,0,1,0,val
216,0510328_as-0036577.jpg,1,0,0,0,1,0,test
217,0510348_sc-224047.jpg,1,0,2,0,3,0,train
218,0510364_sc-133013.jpg,0,0,1,1,2,0,train
219,0510320_as-0072653.jpg,3,0,0,1,4,0,train
220,0510319_as-2980376.jpg,2,1,1,1,5,0,train
221,0510331_as-0036577.jpg,1,1,2,0,4,0,train
222,0510374_sc-141322.jpg,1,0,0,1,2,0,val
223,0510352_sc-224047.jpg,1,1,1,1,4,0,test
224,0510326_as-0036577.jpg,5,0,0,0,5,0,train
225,0510325_as-0036577.jpg,1,0,1,0,2,0,train
226,0510317_as-3150902.jpg,1,0,0,0,1,0,train
227,0510332_as-0036577.jpg,0,4,0,0,4,0,train
228,0510333_as-0036577.jpg,2,0,1,1,4,0,train
229,0510337_as-0073388.jpg,2,1,2,1,6,0,val
230,0510354_as-0092530.jpg,0,1,2,0,3,0,test
231,0510371_sc-141322.jpg,4,1,0,0,5,0,train
232,0510330_as-0036577.jpg,0,1,0,0,1,0,train
233,0510342_sc-222018.jpg,3,0,0,1,4,0,train
234,0510313_as-0039822.jpg,1,0,0,0,1,0,train
235,0510346_sc-222018.jpg,1,0,0,0,1,0,train
236,0510343_sc-222018.jpg,1,0,0,0,1,0,val
237,0510365_sc-133013.jpg,4,0,0,1,5,0,test
238,0510338_as-0073388.jpg,3,0,0,1,4,0,train
239,0510377_as-2826718.jpg,2,0,0,0,2,0,train
240,0510356_as-0092530.jpg,1,0,0,2,3,0,train
241,0510339_as-2631427.jpg,2,1,0,0,3,0,train
242,0510368_as-0001977.jpg,3,2,2,1,8,0,train
243,0510367_as-0001977.jpg,2,0,0,1,3,0,val
244,0510399_sc-195957.jpg,0,0,0,1,1,0,test
245,0510421_as-4618439.jpg,2,0,1,0,3,0,train
246,0510427_sc-222149.jpg,2,0,1,2,5,0,train
247,0510451_sc-1005082.jpg,1,0,0,0,1,0,train
248,0510390_sc-156424.jpg,7,2,4,1,14,0,train
249,0510392_sc-156424.jpg,2,0,0,0,2,0,train
250,0510385_as-0019006.jpg,1,0,1,1,3,0,val
251,0510428_sc-222149.jpg,1,1,0,1,3,0,test
252,0510425_as-2799240.jpg,2,3,6,1,12,0,train
253,0510383_as-0019006.jpg,0,0,1,0,1,0,train
254,0510426_sc-222149.jpg,3,1,1,0,5,0,train
255,0510396_sc-1004931.jpg,3,0,1,1,5,0,train
256,0510409_sc-205872.jpg,2,1,2,0,5,0,train
257,0510462_as-0041411.jpg,2,0,0,0,2,0,val
258,0510408_as-2512122.jpg,1,0,0,0,1,0,test
259,0510423_as-0058563.jpg,3,0,0,0,3,0,train
260,0510417_as-0026101.jpg,3,0,1,0,4,0,train
261,0510455_sc-209152.jpg,1,0,1,0,2,0,train
262,0510434_as-0006689.jpg,1,0,0,0,1,0,train
263,0510458_sc-209152.jpg,3,1,1,0,5,0,train
264,0510443_as-0001901.jpg,0,1,0,0,1,0,val
265,0510397_sc-195957.jpg,1,0,0,0,1,0,test
266,0510401_sc-195957.jpg,3,2,1,0,6,0,train
267,0510464_sc-156205.jpg,0,2,0,1,3,0,train
268,0510424_as-2628653.jpg,1,0,1,0,2,0,train
269,0510394_sc-1004931.jpg,1,0,1,0,2,0,train
270,0510447_as-9045921.jpg,0,2,0,1,3,0,train
271,0510445_as-7328681.jpg,1,0,1,0,2,0,val
272,0510454_sc-209152.jpg,3,0,0,0,3,0,test
273,0510410_sc-205872.jpg,2,0,1,1,4,0,train
274,0510412_sc-1006781.jpg,2,0,0,0,2,0,train
275,0510386_sc-156424.jpg,5,1,1,1,8,0,train
276,0510453_sc-209152.jpg,1,0,0,0,1,0,train
277,0510391_sc-156424.jpg,2,0,1,1,4,0,train
278,0510433_sc-1041768.jpg,2,0,0,0,2,0,val
279,0510414_sc-150270.jpg,1,0,0,0,1,0,test
280,0510388_sc-156424.jpg,2,1,0,0,3,0,train
281,0510457_sc-209152.jpg,0,0,1,0,1,0,train
282,0510442_as-0001901.jpg,1,0,0,1,2,0,train
283,0510449_sc-1005082.jpg,5,1,2,0,8,0,train
284,0510420_as-0026101.jpg,3,0,0,2,5,0,train
285,0510461_as-0041411.jpg,1,0,0,0,1,0,val
286,0510387_sc-156424.jpg,1,0,1,1,3,0,test
287,0510444_as-7328681.jpg,0,1,1,0,2,0,train
288,0510450_sc-1005082.jpg,2,1,2,0,5,0,train
289,0510437_as-0006689.jpg,3,0,0,0,3,0,train
290,0510403_as-0006051.jpg,1,0,1,0,2,0,train
291,0510389_sc-156424.jpg,1,0,0,1,2,0,train
292,0510404_as-0006051.jpg,2,0,0,0,2,0,val
293,0510395_sc-1004931.jpg,0,0,1,1,2,0,test
294,0510419_as-0026101.jpg,1,0,1,0,2,0,train
295,0510382_as-0019006.jpg,1,0,0,0,1,0,train
296,0510463_sc-156205.jpg,1,0,0,0,1,0,train
297,0510411_sc-205872.jpg,3,2,1,0,6,0,train
298,0510429_as-0049645.jpg,2,0,0,1,3,0,train
299,0510398_sc-195957.jpg,6,0,1,1,8,0,val
300,0510436_as-0006689.jpg,1,0,0,1,2,0,test
301,0510448_as-2897650.jpg,1,0,0,0,1,0,train
302,0510456_sc-209152.jpg,1,0,0,1,2,0,train
303,0510384_as-0019006.jpg,2,0,0,0,2,0,train
304,0510452_sc-1005082.jpg,1,0,1,0,2,0,train
305,0510459_sc-209152.jpg,4,0,0,0,4,0,train
306,0510460_as-2623229.jpg,1,0,0,0,1,0,val
307,0510393_sc-1004931.jpg,1,0,0,0,1,0,test
308,0510400_sc-195957.jpg,3,2,0,0,5,0,train
309,0510446_as-9067729.jpg,1,0,0,0,1,0,train
310,0510415_sc-150270.jpg,3,0,1,1,5,0,train
311,0510465_sc-156205.jpg,3,0,1,1,5,0,train
312,0510472_as-0080056.jpg,3,2,0,0,5,0,train
313,0510506_sc-151954.jpg,2,0,0,0,2,0,val
314,0510477_sc-165943.jpg,1,0,0,0,1,0,test
315,0510494_sc-221105.jpg,1,0,0,0,1,0,train
316,0510499_sc-1017013.jpg,1,0,1,1,3,0,train
317,0510505_sc-151954.jpg,1,1,0,0,2,0,train
318,0510490_sc-221105.jpg,4,0,1,0,5,0,train
319,0510514_sc-1028898.jpg,2,1,2,0,5,0,train
320,0510495_sc-221105.jpg,2,0,0,0,2,0,val
321,0510511_as-0038905.jpg,5,3,0,0,8,0,test
322,0510481_sc-199232.jpg,1,0,0,0,1,0,train
323,0510497_sc-221105.jpg,2,0,1,0,3,0,train
324,0510515_sc-1028898.jpg,1,2,2,0,5,0,train
325,0510503_as-0055493.jpg,1,0,0,0,1,0,train
326,0510479_as-9096804.jpg,2,0,0,0,2,0,train
327,0510471_as-0080056.jpg,2,0,0,0,2,0,val
328,0510504_sc-151954.jpg,0,0,0,1,1,0,test
329,0510518_sc-1028898.jpg,3,0,0,1,4,0,train
330,0510513_as-0038905.jpg,1,0,0,0,1,0,train
331,0510485_sc-186553.jpg,3,0,1,0,4,0,train
332,0510474_as-0080056.jpg,5,0,1,1,7,0,train
333,0510491_sc-221105.jpg,0,1,0,0,1,0,train
334,0510470_as-0080056.jpg,3,0,1,0,4,0,val
335,0510473_as-0080056.jpg,1,0,0,0,1,0,test
336,0510508_as-2925829.jpg,1,0,0,0,1,0,train
337,0510483_sc-186553.jpg,1,0,3,1,5,0,train
338,0510466_as-7322572.jpg,1,0,0,0,1,0,train
339,0510484_sc-186553.jpg,4,2,0,0,6,0,train
340,0510469_sc-216054.jpg,1,0,0,0,1,0,train
341,0510468_sc-216054.jpg,4,0,1,0,5,0,val
342,0510500_sc-180055.jpg,1,0,1,1,3,0,test
343,0510496_sc-221105.jpg,1,2,0,0,3,0,train
344,0510516_sc-1028898.jpg,1,1,0,0,2,0,train
345,0510498_sc-1017013.jpg,2,0,0,1,3,0,train
346,0510502_as-0055493.jpg,9,0,0,0,9,0,train
347,0510480_sc-199232.jpg,0,1,0,0,1,0,train
348,0510507_sc-151954.jpg,1,0,0,0,1,0,val
349,0510510_as-0038905.jpg,2,0,0,0,2,0,test
350,0510512_as-0038905.jpg,3,0,0,0,3,0,train
351,0510489_as-2618232.jpg,3,1,0,1,5,0,train
352,0510486_sc-186553.jpg,3,0,1,0,4,0,train
353,0510519_sc-1028898.jpg,1,0,1,0,2,0,train
354,0510501_sc-180055.jpg,1,0,0,0,1,0,train
355,0510476_as-0080056.jpg,1,0,0,0,1,0,val
356,0510493_sc-221105.jpg,1,0,0,0,1,0,test
357,0510492_sc-221105.jpg,2,0,0,0,2,0,train
358,0510529_sc-187164.jpg,1,0,0,1,2,0,train
359,0510537_as-3325363.jpg,0,2,0,1,3,0,train
360,0510544_sc-1022312.jpg,1,0,0,0,1,0,train
361,0510531_as-0094917.jpg,4,1,0,0,5,0,train
362,0510543_sc-1020339.jpg,1,0,0,0,1,0,val
363,0510525_as-2809223.jpg,3,2,0,0,5,0,test
364,0510534_as-0094917.jpg,1,0,0,0,1,0,train
365,0510540_sc-104707.jpg,3,0,0,0,3,0,train
366,0510546_sc-1022312.jpg,3,0,0,0,3,0,train
367,0510559_sc-222421.jpg,1,0,0,0,1,0,train
368,0510552_as-0029819.jpg,4,1,0,0,5,0,train
369,0510557_as-7606057.jpg,0,1,1,0,2,0,val
370,0510536_as-0094917.jpg,1,0,1,1,3,0,test
371,0510554_sc-120647.jpg,0,1,0,0,1,0,train
372,0510545_sc-1022312.jpg,0,1,0,0,1,0,train
373,0510523_sc-126167.jpg,7,0,0,0,7,0,train
374,0510542_sc-1020339.jpg,0,0,1,0,1,0,train
375,0510533_as-0094917.jpg,2,0,0,0,2,0,train
376,0510553_sc-120647.jpg,1,0,1,0,2,0,val
377,0510556_sc-120647.jpg,0,0,3,0,3,0,test
378,0510526_sc-187164.jpg,4,0,1,0,5,0,train
379,0510528_sc-187164.jpg,1,0,0,0,1,0,train
380,0510541_sc-104707.jpg,2,0,0,0,2,0,train
381,0510555_sc-120647.jpg,1,0,1,0,2,0,train
382,0510560_sc-222421.jpg,6,2,3,2,13,0,train
383,0510548_as-7941818.jpg,1,0,0,0,1,0,val
384,0510558_sc-222421.jpg,1,1,1,0,3,0,test
385,0510532_as-0094917.jpg,1,0,0,0,1,0,train
386,0510524_sc-126167.jpg,1,1,0,0,2,0,train
387,0510561_as-3440053.jpg,1,0,0,1,2,0,train
388,0510562_sc-204377.jpg,1,1,0,0,2,0,train
389,0510592_sc-205812.jpg,2,0,0,0,2,0,train
390,0510572_as-0078603.jpg,2,0,2,1,5,0,val
391,0510610_sc-131237.jpg,2,0,0,0,2,0,test
392,0510596_sc-205812.jpg,1,0,0,0,1,0,train
393,0510586_sc-195444.jpg,1,0,1,0,2,0,train
394,0510584_sc-211889.jpg,1,2,1,0,4,0,train
395,0510600_as-0055123.jpg,2,1,1,0,4,0,train
396,0510588_sc-195444.jpg,0,0,1,2,3,0,train
397,0510568_as-0010501.jpg,1,0,0,2,3,0,val
398,0510594_sc-205812.jpg,3,0,0,0,3,0,test
399,0510609_sc-131237.jpg,2,0,0,0,2,0,train
400,0510593_sc-205812.jpg,3,1,2,0,6,0,train
401,0510605_as-0055123.jpg,1,0,0,0,1,0,train
402,0510611_sc-131237.jpg,2,2,1,0,5,0,train
403,0510567_as-0010501.jpg,0,1,0,0,1,0,train
404,0510617_sc-1026209.jpg,3,0,0,0,3,0,val
405,0510587_sc-195444.jpg,1,0,0,0,1,0,test
406,0510613_as-2513524.jpg,3,0,0,0,3,0,train
407,0510620_sc-1026209.jpg,1,0,1,0,2,0,train
408,0510615_sc-1026209.jpg,2,2,0,0,4,0,train
409,0510606_as-0055123.jpg,3,1,1,1,6,0,train
410,0510597_as-0055123.jpg,1,0,1,1,3,0,train
411,0510598_as-0055123.jpg,1,0,0,0,1,0,val
412,0510616_sc-1026209.jpg,2,0,2,0,4,0,test
413,0510566_as-0079293.jpg,1,0,0,1,2,0,train
414,0510569_as-0010501.jpg,1,0,0,0,1,0,train
415,0510603_as-0055123.jpg,1,0,0,1,2,0,train
416,0510618_sc-1026209.jpg,4,0,0,0,4,0,train
417,0510579_sc-211889.jpg,1,0,0,0,1,0,train
418,0510621_sc-1026209.jpg,1,0,1,0,2,0,val
419,0510599_as-0055123.jpg,4,0,0,1,5,0,test
420,0510570_as-0078603.jpg,1,0,0,0,1,0,train
421,0510581_sc-211889.jpg,2,0,0,0,2,0,train
422,0510608_sc-154984.jpg,0,0,0,1,1,0,train
423,0510591_sc-205812.jpg,2,0,2,0,4,0,train
424,0510601_as-0055123.jpg,1,0,0,0,1,0,train
425,0510577_sc-180355.jpg,1,0,1,1,3,0,val
426,0510573_as-0078603.jpg,1,1,0,0,2,0,test
427,0510580_sc-211889.jpg,3,0,0,0,3,0,train
428,0510614_sc-1026209.jpg,1,1,0,0,2,0,train
429,0510602_as-0055123.jpg,5,0,0,0,5,0,train
430,0510578_sc-211889.jpg,2,0,0,0,2,0,train
431,0510575_sc-180355.jpg,4,0,1,0,5,0,train
432,0510595_sc-205812.jpg,2,0,0,0,2,0,val
433,0510590_sc-195444.jpg,1,0,0,0,1,0,test
434,0510583_sc-211889.jpg,1,0,1,1,3,0,train
435,0510582_sc-211889.jpg,1,0,0,0,1,0,train
436,0510607_as-0055123.jpg,1,0,0,0,1,0,train
437,0510589_sc-195444.jpg,0,0,1,0,1,0,train
438,0510576_sc-180355.jpg,2,0,0,0,2,0,train
439,0510633_sc-154169.jpg,0,0,1,0,1,0,val
440,0510629_as-0013371.jpg,1,0,0,0,1,0,test
441,0510675_as-0059393.jpg,0,0,1,0,1,0,train
442,0510677_sc-171840.jpg,1,0,0,0,1,0,train
443,0510635_as-3308362.jpg,2,0,0,1,3,0,train
444,0510626_as-0013371.jpg,3,0,1,1,5,0,train
445,0510683_as-3108951.jpg,1,0,1,1,3,0,train
446,0510695_sc-224078.jpg,2,0,0,1,3,0,val
447,0510659_sc-1012669.jpg,2,1,0,0,3,0,test
448,0510693_sc-224078.jpg,2,0,0,0,2,0,train
449,0510672_as-0059393.jpg,2,2,1,1,6,0,train
450,0510685_sc-133717.jpg,2,2,0,0,4,0,train
451,0510680_sc-1002816.jpg,1,0,1,1,3,0,train
452,0510682_sc-1002816.jpg,1,0,0,0,1,0,train
453,0510639_as-0004665.jpg,3,2,1,0,6,0,val
454,0510664_sc-191327.jpg,3,1,2,1,7,0,test
455,0510628_as-0013371.jpg,2,0,0,0,2,0,train
456,0510670_as-7895418.jpg,2,0,1,0,3,0,train
457,0510627_as-0013371.jpg,5,2,1,1,9,0,train
458,0510637_sc-124490.jpg,1,0,0,0,1,0,train
459,0510694_sc-224078.jpg,2,0,0,0,2,0,train
460,0510642_as-0004665.jpg,2,0,0,0,2,0,val
461,0510668_sc-191327.jpg,2,1,1,0,4,0,test
